timestamp,label,predict,PR@1,PR@2,PR@3,PR@4,PR@5
2022-03-26 10:15:00,device=cpu&node=carts,device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=carts;device=cpu&node=ip6,0,0,0,1,1
2022-03-26 10:16:00,device=cpu&node=carts,device=cpu&node=ip7;device=mem&node=ip7;device=cpu&node=carts;device=mem&node=user;device=mem&node=carts,0,0,1,1,1
2022-03-26 10:17:00,device=cpu&node=carts,device=cpu&node=ip7;device=cpu&node=carts;device=mem&node=ip7;device=mem&node=carts;device=mem&node=user,0,1,1,1,1
2022-03-26 10:18:00,device=cpu&node=carts,device=cpu&node=ip7;device=cpu&node=carts;device=mem&node=ip6;device=mem&node=ip7;device=cpu&node=ip6,0,1,1,1,1
2022-03-26 10:19:00,device=cpu&node=carts,device=cpu&node=carts;device=cpu&node=ip7;device=mem&node=ip6;device=mem&node=ip7;device=cpu&node=ip6,1,1,1,1,1
2022-03-26 10:20:00,device=cpu&node=carts,device=cpu&node=carts;device=cpu&node=ip7;device=mem&node=ip6;device=cpu&node=ip6;device=mem&node=ip7,1,1,1,1,1
2022-03-26 10:45:00,device=mem&node=carts,device=mem&node=ip7;device=mem&node=carts;device=cpu&node=ip7;device=cpu&node=carts;device=cpu&node=ip6,0,1,1,1,1
2022-03-26 10:46:00,device=mem&node=carts,device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=carts;device=cpu&node=ip6,0,0,1,1,1
2022-03-26 10:47:00,device=mem&node=carts,device=cpu&node=ip7;device=mem&node=ip7;device=cpu&node=carts;device=mem&node=carts;device=mem&node=user,0,0,0,1,1
2022-03-26 10:48:00,device=mem&node=carts,device=cpu&node=ip7;device=cpu&node=carts;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=ip6,0,0,0,1,1
2022-03-26 10:49:00,device=mem&node=carts,device=cpu&node=carts;device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=carts;device=mem&node=user,0,0,0,1,1
2022-03-26 10:50:00,device=mem&node=carts,device=cpu&node=carts;device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=ip6,0,0,0,1,1
2022-03-26 10:51:00,device=mem&node=carts,device=mem&node=ip7;device=cpu&node=carts;device=mem&node=carts;device=cpu&node=ip7;device=mem&node=shipping,0,0,1,1,1
2022-03-26 10:52:00,device=mem&node=carts,device=cpu&node=carts;device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=carts;device=mem&node=shipping,0,0,0,1,1
2022-03-26 11:20:00,device=cpu&node=catalogue,device=mem&node=catalogue;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=catalogue;device=cpu&node=front_end,0,0,0,1,1
2022-03-26 11:21:00,device=cpu&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=mem&node=carts;device=cpu&node=ip6;device=mem&node=ip7,0,1,1,1,1
2022-03-26 11:22:00,device=cpu&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=ip6,0,1,1,1,1
2022-03-26 11:23:00,device=cpu&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=ip6,0,1,1,1,1
2022-03-26 11:24:00,device=cpu&node=catalogue,device=cpu&node=catalogue;device=mem&node=catalogue;device=mem&node=ip7;device=mem&node=carts;device=mem&node=user,1,1,1,1,1
2022-03-26 11:25:00,device=cpu&node=catalogue,device=cpu&node=catalogue;device=mem&node=catalogue;device=mem&node=ip7;device=mem&node=carts;device=cpu&node=ip6,1,1,1,1,1
2022-03-26 11:50:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=ip6;device=mem&node=user;device=cpu&node=catalogue;device=cpu&node=carts,1,1,1,1,1
2022-03-26 11:51:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=cpu&node=ip6;device=mem&node=user;device=cpu&node=carts,1,1,1,1,1
2022-03-26 11:52:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=mem&node=user;device=cpu&node=carts;device=mem&node=front_end,1,1,1,1,1
2022-03-26 11:53:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=cpu&node=ip6;device=mem&node=front_end;device=mem&node=user,1,1,1,1,1
2022-03-26 11:54:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=mem&node=front_end;device=cpu&node=carts;device=mem&node=user,1,1,1,1,1
2022-03-26 11:55:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=catalogue;device=cpu&node=carts;device=mem&node=ip7;device=mem&node=front_end,1,1,1,1,1
2022-03-26 11:56:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=carts;device=mem&node=front_end;device=cpu&node=ip7;device=mem&node=ip7,1,1,1,1,1
2022-03-26 11:57:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=carts;device=mem&node=front_end;device=cpu&node=catalogue;device=cpu&node=ip6,1,1,1,1,1
2022-03-26 11:58:00,device=mem&node=catalogue,device=mem&node=catalogue;device=mem&node=ip7;device=mem&node=front_end;device=cpu&node=ip7;device=cpu&node=carts,1,1,1,1,1
2022-03-26 11:59:00,device=mem&node=catalogue,device=mem&node=catalogue;device=mem&node=ip7;device=cpu&node=ip7;device=mem&node=front_end;device=cpu&node=carts,1,1,1,1,1
2022-03-26 12:00:00,device=mem&node=catalogue,device=mem&node=catalogue;device=mem&node=ip7;device=cpu&node=ip7;device=mem&node=front_end;device=cpu&node=ip6,1,1,1,1,1
2022-03-26 12:01:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=ip6;device=cpu&node=catalogue;device=mem&node=front_end;device=mem&node=ip7,1,1,1,1,1
2022-03-26 12:02:00,device=mem&node=catalogue,device=mem&node=catalogue;device=cpu&node=ip7;device=cpu&node=catalogue;device=mem&node=ip7;device=cpu&node=carts,1,1,1,1,1
2022-03-26 12:20:00,device=cpu&node=front_end,device=mem&node=catalogue;device=cpu&node=ip6;device=cpu&node=ip7;device=cpu&node=carts;device=cpu&node=front_end,0,0,0,0,1
2022-03-26 12:21:00,device=cpu&node=front_end,device=mem&node=catalogue;device=cpu&node=ip6;device=cpu&node=front_end;device=cpu&node=ip7;device=mem&node=front_end,0,0,1,1,1
2022-03-26 12:22:00,device=cpu&node=front_end,device=mem&node=catalogue;device=cpu&node=ip6;device=cpu&node=front_end;device=mem&node=ip7;device=cpu&node=ip7,0,0,1,1,1
2022-03-26 12:23:00,device=cpu&node=front_end,device=cpu&node=front_end;device=mem&node=catalogue;device=cpu&node=ip6;device=mem&node=ip7;device=mem&node=front_end,1,1,1,1,1
2022-03-26 12:24:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=mem&node=catalogue;device=cpu&node=ip7;device=mem&node=ip7,1,1,1,1,1
2022-03-26 12:25:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=mem&node=catalogue;device=mem&node=ip7;device=mem&node=front_end,1,1,1,1,1
2022-03-26 12:26:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=mem&node=catalogue;device=cpu&node=ip7;device=mem&node=front_end,1,1,1,1,1
2022-03-26 12:27:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=mem&node=catalogue;device=mem&node=ip6;device=mem&node=ip7,1,1,1,1,1
2022-03-26 12:28:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=ip6,1,1,1,1,1
2022-03-26 12:29:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=cpu&node=ip7;device=mem&node=ip7;device=mem&node=ip6,1,1,1,1,1
2022-03-26 12:30:00,device=cpu&node=front_end,device=cpu&node=front_end;device=cpu&node=ip6;device=mem&node=catalogue;device=mem&node=ip7;device=cpu&node=ip7,1,1,1,1,1
