timestamp,score,label,pred,threshold
2022-03-26 11:30:00,0.3766705451420286,0,1,0.0
2022-03-26 11:31:00,0.5627285334585319,0,1,0.0
2022-03-26 11:32:00,0.5389197322157177,0,1,0.0
2022-03-26 11:33:00,0.4974137951906,0,1,0.0
2022-03-26 11:34:00,0.6552756943334297,0,1,0.0
2022-03-26 11:35:00,0.5289257730722974,0,1,0.0
2022-03-26 11:36:00,0.5027273514507028,0,1,0.0
2022-03-26 11:37:00,0.45328239999373066,0,1,0.0
2022-03-26 11:38:00,0.5388203337024148,0,1,0.0
2022-03-26 11:39:00,0.45353036152039256,0,1,0.0
2022-03-26 11:40:00,0.5394997506338285,0,1,0.0
2022-03-26 11:41:00,0.5107865002761713,0,1,0.0
2022-03-26 11:42:00,0.45731620652257204,0,1,0.0
2022-03-26 11:43:00,0.5142773260010802,0,1,0.0
2022-03-26 11:44:00,0.48076001314906164,0,1,0.0
2022-03-26 11:45:00,0.48870445040260924,0,1,0.0
2022-03-26 11:46:00,0.5413657506850246,0,1,0.0
2022-03-26 11:47:00,0.428384398500077,0,1,0.0
2022-03-26 11:48:00,0.5381325289076502,0,1,0.0
2022-03-26 11:49:00,0.5886531638506474,0,1,0.0
2022-03-26 11:50:00,0.5199176705847751,1,1,0.0
2022-03-26 11:51:00,0.4545532761625666,1,1,0.0
2022-03-26 11:52:00,0.34837026098430246,1,1,0.0
2022-03-26 11:53:00,0.30219587051168184,1,1,0.0
2022-03-26 11:54:00,0.47616374131693634,1,1,0.0
2022-03-26 11:55:00,0.47390208518488,1,1,0.0
2022-03-26 11:56:00,0.4783498819209695,1,1,0.0
2022-03-26 11:57:00,0.5832767445863547,1,1,0.0
2022-03-26 11:58:00,0.5238512143402246,1,1,0.0
2022-03-26 11:59:00,0.4578318103145361,1,1,0.0
2022-03-26 12:00:00,0.41785455036967206,1,1,0.0
2022-03-26 12:01:00,0.5056614836926239,1,1,0.0
2022-03-26 12:02:00,0.5059471573565216,1,1,0.0
2022-03-26 12:03:00,0.46611661450832287,0,1,0.0
2022-03-26 12:04:00,0.4815188077738403,0,1,0.0
2022-03-26 12:05:00,0.5065857374196362,0,1,0.0
2022-03-26 12:06:00,0.38338334704534616,0,1,0.0
2022-03-26 12:07:00,0.34870280298207396,0,1,0.0
2022-03-26 12:08:00,0.544420310109162,0,1,0.0
2022-03-26 12:09:00,0.543993953169278,0,1,0.0
2022-03-26 12:10:00,0.522228967235883,0,1,0.0
2022-03-26 12:11:00,0.43837520179647455,0,1,0.0
2022-03-26 12:12:00,0.48872465343010696,0,1,0.0
2022-03-26 12:13:00,0.43540993345625556,0,1,0.0
2022-03-26 12:14:00,0.5816594275104707,0,1,0.0
2022-03-26 12:15:00,0.4646954335902495,0,1,0.0
2022-03-26 12:16:00,0.46886714575109767,0,1,0.0
2022-03-26 12:17:00,0.5783644323094719,0,1,0.0
2022-03-26 12:18:00,0.5069615992510854,0,1,0.0
2022-03-26 12:19:00,0.3408678791912053,0,1,0.0
